Stats thread started at 0.492986
ICU TimeZone Detection - Raw Offset: +10:00, Platform Override: ''
Session CrashGUID >====================================================
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/FireMage_13.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/FireMage_28.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/Barbarian_30.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/49.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/Barbarian_1.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/Barbarian_20.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/47.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/39.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/34.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/33.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/37.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/12.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/11.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Y-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Z-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Skills/10.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/X-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/W-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/V-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/U-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Tab-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/T-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Shift-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/S-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Space-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/R-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/P-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Plus-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/O-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Q-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/N-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Minus-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/M-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/L-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/I-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/H-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/J-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/K-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/G-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/F-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/D-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Enter-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Caps-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/E-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/B-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/C-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Blank-Key_1.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Blank-Key_2.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/Blank-Key_3.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/8-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/9-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/A-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/3-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/7-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/4-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/5-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/6-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/2-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/0-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Y-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Z-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Light/1-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/U-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Tab-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/W-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/V-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/X-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/T-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Space-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Shift-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Plus-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Q-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/P-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/S-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/R-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/O-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/N-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/L-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Minus-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/M-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/K-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/H-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/I-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/J-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/G-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/E-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/F-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Enter-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Caps-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Blank-Key_3.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Blank-Key_2.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/C-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/D-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/9-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/A-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/Blank-Key_1.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/8-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/B-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/4-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/7-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/3-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/5-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/6-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/1-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/2-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/SimpleFlatKeys/Dark/0-Key.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/PuzzleHints/Border_Fade_supplies.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/PuzzleHints/isolated_old_paper_scroll_ancient_papyrus-removebg-preview.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/PuzzleHints/isolated_old_paper_scroll_ancient_papyrus.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/PuzzleHints/Design-removebg-preview__1_-removebg-preview.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/PuzzleHints/Gatehouse_Wireframe-removebg-preview.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/97.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/98.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/99.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/96.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/95.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/91.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/94.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/92.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/93.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/90.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/9.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/89.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/88.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/86.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/84.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/85.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/87.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/83.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/79.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/81.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/82.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/8.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/80.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/78.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/75.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/77.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/76.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/74.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/72.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/71.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/73.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/69.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/70.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/67.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/7.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/68.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/64.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/66.uasset is too new. Engine Version: 1008  Package Version: 1009
Package C:/Users/ngocm/Documents/GitHub/DragonWordz/Content/ForgettenRealms/GameObjects/Icons/Potions/65.uasset is too new. Engine Version: 1008  Package Version: 1009
